Data Lengkap: Januari 2014 - September 2024 (10+ tahun data bulanan);;;;;
Bulan;Tahun;Ranking;Kode ICD-10;Deskripsi Penyakit;Total Pasien
Januari;2014;1;A01.0;typhoid fever;101
Januari;2014;2;A09;diarrhoea and gastroenteritis of persumed infectio;75
Januari;2014;3;K29.0-.9;gastritis and duodenitis;62
Januari;2014;4;I10;hypertension;52
Januari;2014;5;E10-E14.0-.9;diabetes melitus;47
Januari;2014;6;I64;stroke,not specified as haemorrhage or infarction;40
Januari;2014;7;I25.9;congestive heart failure;38
Januari;2014;8;J44.9;other chronic obstructive pulmonary diseases;27
Januari;2014;9;R42;dizziness and giddiness;22
Januari;2014;10;I21.9;acute myocardial infarction,unspecified;22
Februari;2014;1;A01.0;typhoid fever;68
Februari;2014;2;A09;diarrhoea and gastroenteritis of persumed infectio;55
Februari;2014;3;K29.0 -.9;gastritis and duodenitis;55
Februari;2014;4;I10;hypertension;50
Februari;2014;5;I25.0 - .9;chronic ischaemic heart disease;48
Februari;2014;6;I64;stroke,not specified as haemorrhage or infarction;32
Februari;2014;7;E10-E14.0-.9;diabetes melitus;31
Februari;2014;8;J44.9;other chronic obstructive pulmonary diseases;29
Februari;2014;9;N18.9;chronic renal failure, unspecified;19
Februari;2014;10;R56.0 _.8;acute myocardial infarction,unspecified;19
Maret;2014;1;A01.0;typhoid fever;61
Maret;2014;2;K29.0 -.9;gastritis and duodenitis;57
Maret;2014;3;I64;stroke,not specified as haemorrhage or infarction;57
Maret;2014;4;I25.9;chronic ischaemic heart disease;48
Maret;2014;5;A09;diarrhoea and gastroenteritis of persumed infectio;44
Maret;2014;6;I10;hypertension;40
Maret;2014;7;N18.9;chronic renal failure, unspecified;34
Maret;2014;8;J18.0;pneumonia, organism unspecified;26
Maret;2014;9;E10 - E14.9;diabetes melitus;24
Maret;2014;10;I50.0 - .9;heart failure;24
April;2014;1;A01.0;typhoid fever;73
April;2014;2;A09;diarrhoea and gastroenteritis of persumed infectio;69
April;2014;3;K29.0-.9;gastritis and duodenitis;56
April;2014;4;I10;hypertension;47
April;2014;5;I64;stroke,not specified as haemorrhage or infarction;37
April;2014;6;E10 - E14.9;diabetes melitus;36
April;2014;7;I25.9;chronic ischaemic heart disease;30
April;2014;8;N18.9;chronic renal failure, unspecified;28
April;2014;9;I61.9;"intracerebral haemorrhage;unspecified";24
April;2014;10;I21.9;acute myocardial infarction, unspecified;26
Mei;2014;1;A01.0;typhoid fever;72
Mei;2014;2;A09;diarrhoea and gastroenteritis of persumed infectio;42
Mei;2014;3;I10;hypertension;50
Mei;2014;4;E10 - E14.9;diabetes melitus;24
Mei;2014;5;K29.0-.9;gastritis and duodenitis;58
Mei;2014;6;I64;stroke, not specified as haemorrhage or infarction;36
Mei;2014;7;A90;Dengue fever;24
